2020-04-19 07:30:13,480 INFO  Logger.cs: 70 - 
2020-04-19 07:54:47,447 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Second_Foot-2
2020-04-19 07:54:47,447 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Third_Foot-4
2020-04-19 07:54:47,448 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-4
2020-04-19 07:54:47,448 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Third_Foot-4
2020-04-19 07:54:47,449 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from First_Joint-3
2020-04-19 07:54:47,449 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-3
2020-04-19 07:54:47,450 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in First_Joint-3
2020-04-19 07:54:47,450 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Third_Foot-1
2020-04-19 07:54:47,450 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-1
2020-04-19 07:54:47,451 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Third_Foot-1
2020-04-19 07:54:47,451 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Fourth_Foot-4
2020-04-19 07:54:47,452 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-4
2020-04-19 07:54:47,452 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Fourth_Foot-4
2020-04-19 07:54:47,453 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from First_Joint-4
2020-04-19 07:54:47,453 INFO  ExportHelperExtension.cs: 1142 - Found 49 in First_Joint-4
2020-04-19 07:54:47,454 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in First_Joint-4
2020-04-19 07:54:47,454 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Third_Foot-2
2020-04-19 07:54:47,454 INFO  ExportHelperExtension.cs: 1142 - Found 129 in Third_Foot-2
2020-04-19 07:54:47,455 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Third_Foot-2
2020-04-19 07:54:47,455 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Fourth_Foot-2
2020-04-19 07:54:47,456 INFO  ExportHelperExtension.cs: 1142 - Found 73 in Fourth_Foot-2
2020-04-19 07:54:47,457 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Fourth_Foot-2
2020-04-19 07:54:47,457 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body_comp-1
2020-04-19 07:54:47,457 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Body_comp-1
2020-04-19 07:54:47,458 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Body_comp-1
2020-04-19 07:54:47,458 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Second_Foot-4
2020-04-19 07:54:47,459 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Second_Foot-4
2020-04-19 07:54:47,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Second_Foot-4
2020-04-19 07:54:47,526 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:55:07,698 INFO  Serialization.cs: 275 - URDF Configuration found
